~{buildcraft/json/insn}

import "buildcraftunofficial:util" "buildcraftunofficial:main"

item "placeholder/advanced_crafting_table" "buildcraftunofficial:advanced_crafting_table"
item "placeholder/architect" "buildcraftunofficial:architect"
item "placeholder/assembly_table" "buildcraftunofficial:assembly_table"
item "placeholder/blueprint_clean" "buildcraftunofficial:blueprint_clean"
item "placeholder/blueprint_used" "buildcraftunofficial:blueprint_used"
item "placeholder/builder" "buildcraftunofficial:builder"
item "placeholder/debugger" "buildcraftunofficial:debugger"
item "placeholder/decorated_blueprint" "buildcraftunofficial:decorated_blueprint"
item "placeholder/decorated_destroy" "buildcraftunofficial:decorated_destroy"
item "placeholder/decorated_laser" "buildcraftunofficial:decorated_laser"
item "placeholder/decorated_leather" "buildcraftunofficial:decorated_leather"
item "placeholder/decorated_paper" "buildcraftunofficial:decorated_paper"
item "placeholder/decorated_template" "buildcraftunofficial:decorated_template"
item "placeholder/engine_creative" "buildcraftunofficial:engine_creative"
item "placeholder/engine_redstone" "buildcraftunofficial:engine_redstone"
item "placeholder/filler" "buildcraftunofficial:filler"
item "placeholder/filler_planner" "buildcraftunofficial:filler_planner"
item "placeholder/filtered_buffer" "buildcraftunofficial:filtered_buffer"
item "placeholder/fragile_fluid_container" "buildcraftunofficial:fragile_fluid_container"
item "placeholder/frame" "buildcraftunofficial:frame"
item "placeholder/gate_copier" "buildcraftunofficial:gate_copier"
item "placeholder/gelled_water" "buildcraftunofficial:gelled_water"
item "placeholder/glob_of_oil" "buildcraftunofficial:glob_of_oil"
item "placeholder/goggles" "buildcraftunofficial:goggles"
item "placeholder/guide_note" "buildcraftunofficial:guide_note"
item "placeholder/integration_table" "buildcraftunofficial:integration_table"
item "placeholder/laser" "buildcraftunofficial:laser"
item "placeholder/library" "buildcraftunofficial:library"
item "placeholder/map_location" "buildcraftunofficial:map_location"
item "placeholder/marker_volume" "buildcraftunofficial:marker_volume"
item "placeholder/pipe_cobble_power" "buildcraftunofficial:pipe_cobble_power"
item "placeholder/pipe_diamond_power" "buildcraftunofficial:pipe_diamond_power"
item "placeholder/pipe_diamond_wood_power" "buildcraftunofficial:pipe_diamond_wood_power"
item "placeholder/pipe_gold_power" "buildcraftunofficial:pipe_gold_power"
item "placeholder/pipe_iron_power" "buildcraftunofficial:pipe_iron_power"
item "placeholder/pipe_quartz_power" "buildcraftunofficial:pipe_quartz_power"
item "placeholder/pipe_sandstone_power" "buildcraftunofficial:pipe_sandstone_power"
item "placeholder/pipe_stone_power" "buildcraftunofficial:pipe_stone_power"
item "placeholder/pipe_wood_power" "buildcraftunofficial:pipe_wood_power"
item "placeholder/plug_timer" "buildcraftunofficial:plug_timer"
item "placeholder/quarry" "buildcraftunofficial:quarry"
item "placeholder/redstone_diamond_chipset" "buildcraftunofficial:redstone_diamond_chipset"
item "placeholder/redstone_gold_chipset" "buildcraftunofficial:redstone_gold_chipset"
item "placeholder/redstone_iron_chipset" "buildcraftunofficial:redstone_iron_chipset"
item "placeholder/redstone_quartz_chipset" "buildcraftunofficial:redstone_quartz_chipset"
item "placeholder/redstone_red_chipset" "buildcraftunofficial:redstone_red_chipset"
item "placeholder/replacer" "buildcraftunofficial:replacer"
item "placeholder/schematic_single_clean" "buildcraftunofficial:schematic_single_clean"
item "placeholder/schematic_single_used" "buildcraftunofficial:schematic_single_used"
item "placeholder/special_rock" "buildcraftunofficial:special_rock"
item "placeholder/spring_oil" "buildcraftunofficial:spring_oil"
item "placeholder/spring_water" "buildcraftunofficial:spring_water"
item "placeholder/template_clean" "buildcraftunofficial:template_clean"
item "placeholder/template_used" "buildcraftunofficial:template_used"
item "placeholder/tube" "buildcraftunofficial:tube"
item "placeholder/volume_box" "buildcraftunofficial:volume_box"
item "placeholder/water_gel" "buildcraftunofficial:water_gel"
item "placeholder/water_gel_spawn" "buildcraftunofficial:water_gel_spawn"
item "placeholder/waterproof" "buildcraftunofficial:waterproof"
item "placeholder/zone_planner" "buildcraftunofficial:zone_planner"
